Gain,MoreHeavy,low_or_high,ref_or_com,des,asc,経過時間,,patttern2,MAKIHI00485
400,comparison,0,0,0,0,5.253067,,,
1600,reference,1,1,0,0,0.9880524,,,
500,comparison,0,0,0,0,2.487862,,,
1500,reference,1,1,0,0,0.7995453,,,
1400,reference,1,0,0,0,2.131943,,,
600,comparison,0,0,0,0,1.421539,,,
1300,comparison,1,1,0,0,0.5885773,,,
700,comparison,0,0,1,0,2.532028,,,
1400,reference,1,1,1,0,2.487396,,,
800,comparison,0,0,2,0,0.6663208,,,
900,comparison,0,1,2,0,1.654846,,,
1300,reference,1,1,2,0,0.573761,,,
1000,reference,0,0,2,0,4.342529,,,
1200,reference,1,1,2,1,0.9886475,,,
900,comparison,0,1,2,1,1.921356,,,
1100,reference,1,1,2,2,1.887848,,,
1000,reference,1,1,2,2,0.2997742,,,
1000,reference,0,0,2,2,0.5663147,,,
900,comparison,0,0,2,3,0.8551025,,,
900,comparison,1,1,2,4,0.2765198,,,
1000,reference,0,1,3,4,0.2999268,,,
1000,reference,1,0,3,5,0.4887085,,,
900,comparison,1,1,4,5,0.7442017,,,
Gain,MoreHeavy,low_or_high,ref_or_com,des,asc,経過時間,,patttern1,MAKIHI00485
400,comparison,0,1,0,0,0.5438747,,,
1600,reference,1,0,0,0,0.5996704,,,
1500,reference,1,0,0,0,1.154633,,,
500,comparison,0,1,0,0,0.4877319,,,
1400,reference,1,0,0,0,0.4650345,,,
600,comparison,0,0,0,0,0.4998322,,,
700,comparison,0,0,0,0,0.5094147,,,
1300,reference,1,1,0,0,0.5772705,,,
1200,reference,1,1,0,0,1.744049,,,
800,comparison,0,0,0,0,1.332352,,,
900,comparison,0,1,0,0,0.888443,,,
1100,reference,1,0,0,0,0.7220001,,,
1000,reference,0,0,0,0,1.366043,,,
1000,reference,1,0,0,1,0.7552032,,,
900,comparison,0,1,0,1,1.354813,,,
900,comparison,1,1,0,2,0.8218079,,,
1000,reference,0,0,1,2,1.121887,,,
1000,comparison,1,1,1,3,2.787506,,,
1100,reference,1,0,1,3,0.4664917,,,
900,comparison,0,0,2,3,2.365356,,,
1000,comparison,0,1,2,4,0.6326294,,,
1000,comparison,1,1,2,4,0.3330994,,,
1100,reference,1,0,3,4,0.2886963,,,
1100,reference,0,1,4,4,0.2886353,,,
1000,reference,1,1,4,5,0.9324951,,,
900,comparison,1,1,4,5,0.4220581,,,
Gain,MoreHeavy,low_or_high,ref_or_com,des,asc,経過時間,,pattern1,DAYUKO10100
1600,reference,1,0,0,0,11.39523,,,
400,comparison,0,0,0,0,2.409897,,,
500,comparison,0,0,0,0,1.532524,,,
1500,reference,1,1,0,0,1.810318,,,
600,comparison,0,0,0,0,3.009735,,,
1400,reference,1,0,0,0,1.121567,,,
1300,reference,1,0,0,0,1.054993,,,
700,comparison,0,0,0,0,1.221542,,,
1200,reference,1,0,0,0,1.288315,,,
800,comparison,0,0,0,0,1.654816,,,
900,reference,0,0,0,0,0.4329529,,,
1100,comparison,1,1,0,1,0.443985,,,
800,comparison,0,1,1,1,0.766449,,,
1200,reference,1,0,1,2,0.7659912,,,
1100,reference,1,0,2,2,0.499054,,,
900,reference,0,0,2,2,3.398468,,,
1000,comparison,1,0,2,3,2.509949,,,
800,comparison,0,1,3,3,0.4109192,,,
900,reference,0,0,3,4,0.544342,,,
1100,reference,1,0,3,5,0.7328186,,,
1000,comparison,1,0,4,5,0.9549561,,,
Gain,MoreHeavy,low_or_high,ref_or_com,des,asc,経過時間,,pattern2,DAYUKO10100
1600,reference,1,0,0,0,1.855293,,,
400,comparison,0,0,0,0,0.5219402,,,
500,comparison,0,1,0,0,1.03289,,,
1500,reference,1,0,0,0,0.9664917,,,
1400,reference,1,0,0,0,1.3549,,,
600,comparison,0,1,0,0,0.8107605,,,
700,comparison,0,0,0,0,0.6884384,,,
1300,reference,1,1,0,0,1.277031,,,
1200,reference,1,1,0,0,0.8883057,,,
800,comparison,0,1,0,0,0.4886169,,,
900,comparison,0,1,0,0,0.3997803,,,
1100,reference,1,1,0,0,0.5999908,,,
1000,reference,1,0,0,0,0.3442535,,,
1000,reference,0,0,0,0,0.4553223,,,
900,comparison,0,1,0,1,0.4325562,,,
900,comparison,1,0,0,2,1.532608,,,
1000,comparison,1,1,1,2,0.2656555,,,
1000,comparison,0,0,1,2,1.821136,,,
1100,reference,1,0,1,2,0.2767029,,,
1100,reference,0,0,2,2,0.3444214,,,
1000,reference,1,0,2,3,0.8882141,,,
1000,reference,0,1,2,3,1.910034,,,
900,comparison,0,1,2,3,0.4776001,,,
900,comparison,1,0,2,4,0.9326172,,,
1000,reference,0,1,3,4,0.966156,,,
1000,reference,1,0,3,5,1.99884,,,
900,comparison,1,0,4,5,5.108521,,,
Gain,MoreHeavy,low_or_high,ref_or_com,des,asc,経過時間,,pattern2,KAAYAT00200
1600,reference,1,1,0,0,1.988375,,,
400,comparison,0,0,0,0,0.7441177,,,
1500,reference,1,1,0,0,0.8883286,,,
500,comparison,0,0,0,0,2.320694,,,
600,comparison,0,1,0,0,0.4437332,,,
1400,reference,1,1,0,0,2.065613,,,
1300,comparison,1,1,0,0,0.4218597,,,
700,comparison,0,1,1,0,0.3229599,,,
800,comparison,0,0,1,0,0.5220337,,,
1400,reference,1,0,1,0,0.3098755,,,
900,comparison,0,0,2,0,0.5552368,,,
1300,reference,1,1,2,0,0.5218811,,,
1000,reference,0,0,2,0,0.4775696,,,
1200,reference,1,0,2,1,0.2998352,,,
1100,comparison,1,1,2,1,0.3999329,,,
900,comparison,0,1,3,1,0.2998352,,,
1200,reference,1,0,3,2,0.255661,,,
1000,comparison,0,1,4,2,0.1664276,,,
1100,reference,0,0,4,2,0.2330322,,,
1100,reference,1,0,4,3,0.2775269,,,
1000,comparison,0,1,4,3,0.4216919,,,
1000,comparison,1,1,4,4,0.2981567,,,
1100,reference,0,1,5,4,0.2996216,,,
Gain,MoreHeavy,low_or_high,ref_or_com,des,asc,経過時間,,pattern1,KAAYAT00200
1600,reference,1,1,0,0,0.2664785,,,
400,comparison,0,1,0,0,0.3330021,,,
1500,reference,1,1,0,0,0.344183,,,
500,comparison,0,1,0,0,0.277813,,,
600,comparison,0,0,0,0,0.4441719,,,
1400,reference,1,1,0,0,0.4552994,,,
1300,reference,1,0,0,0,0.2552986,,,
700,comparison,0,1,0,0,0.2115021,,,
1200,reference,1,0,0,0,0.4542999,,,
800,comparison,0,0,0,0,0.2991791,,,
900,comparison,0,1,0,0,0.1774445,,,
1100,reference,1,1,0,0,0.2444992,,,
1000,reference,0,0,0,0,1.143921,,,
1000,reference,1,1,0,1,0.3212128,,,
900,comparison,1,1,0,1,0.2885742,,,
900,comparison,0,1,1,1,0.3108673,,,
1000,reference,1,1,1,2,0.9663239,,,
1000,reference,0,0,2,2,0.2220306,,,
900,reference,1,0,2,3,0.2886963,,,
900,comparison,0,1,2,3,0.7099609,,,
1000,comparison,0,0,2,4,0.2996979,,,
800,comparison,1,1,2,4,0.4107056,,,
900,reference,1,0,3,4,0.677475,,,
1100,reference,0,1,4,4,0.9327087,,,
800,comparison,1,1,4,5,0.4886627,,,
Gain,MoreHeavy,low_or_high,ref_or_com,des,asc,経過時間,pattern1,MATOMI21025,
1600,reference,1,1,0,0,3.109552,,,
400,comparison,0,0,0,0,1.054976,,,
500,comparison,0,0,0,0,0.5662766,,,
1500,reference,1,1,0,0,0.7771492,,,
600,comparison,0,0,0,0,0.5439835,,,
1400,reference,1,0,0,0,1.832375,,,
700,comparison,0,0,0,0,0.7106018,,,
1300,reference,1,0,0,0,0.6444855,,,
1200,reference,1,1,0,0,0.4998322,,,
800,comparison,0,1,0,0,0.4331207,,,
1100,comparison,1,1,0,0,0.5001831,,,
900,comparison,0,0,1,0,0.6107941,,,
1200,reference,1,0,1,0,0.4883118,,,
1000,comparison,0,0,2,0,1.277115,,,
1100,reference,0,0,2,0,0.8441315,,,
1100,reference,1,0,2,1,1.232666,,,
1000,comparison,0,0,2,1,0.6662292,,,
1000,comparison,1,0,2,2,0.3996582,,,
1100,comparison,0,1,3,2,0.4663086,,,
1100,comparison,1,1,3,2,2.499023,,,
1200,reference,0,1,3,2,0.5663757,,,
1200,reference,1,1,3,3,0.5330505,,,
1100,reference,0,0,4,3,0.8106689,,,
1100,reference,1,1,4,3,0.4652405,,,
1000,comparison,0,0,4,3,0.610199,,,
1000,reference,1,1,4,4,1.644012,,,
900,comparison,1,1,4,4,0.4665527,,,
1100,reference,0,1,5,4,0.5883789,,,
Gain,MoreHeavy,low_or_high,ref_or_com,des,asc,経過時間,pattern2,MATOMI21025,
1600,reference,1,0,0,0,0.9662247,,,
400,comparison,0,1,0,0,0.4440994,,,
1500,reference,1,1,0,0,0.499527,,,
500,comparison,0,0,0,0,0.4773788,,,
600,comparison,0,0,0,0,0.6663208,,,
1400,reference,1,1,0,0,0.5774841,,,
700,comparison,0,1,0,0,0.5112152,,,
1300,reference,1,1,0,0,0.3662796,,,
1200,reference,1,1,0,0,0.4765701,,,
800,comparison,0,0,0,0,0.3664246,,,
1100,reference,1,1,0,0,0.7661743,,,
900,comparison,0,0,0,0,0.2992859,,,
1000,reference,1,1,0,0,0.7441711,,,
1000,comparison,0,1,0,0,0.4110413,,,
1100,reference,0,0,0,0,0.5662842,,,
900,comparison,1,0,0,1,0.3777161,,,
1000,reference,1,0,1,1,0.3218994,,,
1000,comparison,0,1,2,1,0.4109802,,,
900,comparison,1,0,2,2,0.6109009,,,
1100,reference,0,0,3,2,0.3329468,,,
1000,reference,0,0,3,3,0.3776245,,,
1000,comparison,1,1,3,3,0.7550659,,,
900,comparison,0,0,3,3,0.5326843,,,
1100,reference,1,1,3,4,0.3553162,,,
1000,reference,0,0,4,4,0.377533,,,
1000,reference,1,0,4,5,0.4654541,,,
900,comparison,1,0,4,5,0.3329163,,,
Gain,MoreHeavy,low_or_high,ref_or_com,des,asc,経過時間,pattern2,MAMATO10553,
400,comparison,0,1,0,0,9.107601,,,
1600,reference,1,0,0,0,2.95372,,,
1500,reference,1,1,0,0,1.388229,,,
500,comparison,0,0,0,0,1.910614,,,
1400,reference,1,0,0,0,2.676437,,,
600,comparison,0,0,0,0,2.61145,,,
1300,reference,1,1,0,0,0.8110962,,,
700,comparison,0,1,0,0,1.065308,,,
1200,reference,1,1,0,0,1.618225,,,
800,reference,0,1,0,0,1.838745,,,
700,comparison,0,1,0,1,1.799225,,,
1100,reference,1,1,0,2,0.5903015,,,
1000,comparison,1,0,0,2,2.120758,,,
800,comparison,0,1,1,2,0.7215271,,,
1100,reference,1,0,1,2,0.79953,,,
900,comparison,0,0,2,2,1.699219,,,
1000,reference,1,0,2,2,1.055054,,,
1000,comparison,0,1,2,2,0.9661865,,,
1100,reference,0,0,2,2,0.8661499,,,
900,reference,1,1,2,3,2.010193,,,
800,comparison,1,1,2,3,0.4208984,,,
1000,comparison,0,1,3,3,0.6744995,,,
900,comparison,1,1,3,4,0.4429321,,,
1100,reference,0,1,3,4,0.3331299,,,
1000,reference,1,0,3,5,0.3109131,,,
900,comparison,1,0,4,5,1.93512,,,
Gain,MoreHeavy,low_or_high,ref_or_com,des,asc,経過時間,pattern1,MAMATO10553,
1600,reference,1,1,0,0,0.8774643,,,
400,comparison,0,0,0,0,1.610394,,,
1500,reference,1,0,0,0,0.4331818,,,
500,comparison,0,1,0,0,0.7884216,,,
1400,reference,1,1,0,0,0.4330139,,,
600,comparison,0,1,0,0,0.6885376,,,
1300,reference,1,0,0,0,0.4996033,,,
700,comparison,0,1,0,0,0.3437195,,,
800,comparison,0,0,0,0,0.4332733,,,
1200,reference,1,1,0,0,0.8884583,,,
1100,comparison,1,0,0,0,0.2441406,,,
900,comparison,0,0,1,0,0.4331055,,,
1200,reference,1,0,1,0,0.2889099,,,
1000,reference,0,1,2,0,0.266449,,,
900,reference,0,1,2,1,0.8776245,,,
1100,comparison,1,1,2,1,0.3223267,,,
1200,reference,1,0,3,1,0.2554932,,,
800,comparison,0,0,4,1,0.4886475,,,
900,comparison,0,1,4,2,0.3554077,,,
1100,reference,1,0,4,2,0.3366089,,,
1000,reference,0,1,4,2,0.2329712,,,
1000,comparison,1,0,4,3,0.2997437,,,
900,comparison,0,1,5,3,0.2996826,,,
1000,reference,0,1,5,4,0.6218872,,,
Gain,MoreHeavy,low_or_high,ref_or_com,des,asc,経過時間,pattern1,HIKAMI01234,
1600,reference,1,1,0,0,0.7994194,,,
400,comparison,0,0,0,0,0.5220642,,,
1500,reference,1,0,0,0,0.3997498,,,
500,comparison,0,1,0,0,0.5218353,,,
1400,reference,1,0,0,0,3.876091,,,
600,comparison,0,0,0,0,0.6440277,,,
700,comparison,0,0,0,0,0.7774048,,,
1300,reference,1,0,0,0,0.2553101,,,
800,comparison,0,0,0,0,0.3219452,,,
1200,reference,1,1,0,0,1.221542,,,
900,comparison,0,0,0,0,0.4889069,,,
1100,reference,1,0,0,0,0.3440704,,,
1000,comparison,1,0,0,0,2.009918,,,
1000,reference,0,0,1,0,1.155762,,,
900,comparison,0,0,1,1,0.3216858,,,
1100,reference,1,1,1,2,0.4224243,,,
1000,comparison,1,1,2,2,3.729614,,,
1000,comparison,0,0,3,2,1.13269,,,
1100,reference,0,1,3,2,0.3992004,,,
1100,reference,1,1,3,3,1.299561,,,
1000,reference,1,0,4,3,1.621124,,,
1000,comparison,0,0,4,3,0.699585,,,
1100,comparison,0,1,4,4,0.7995605,,,
900,comparison,1,0,4,4,0.3330078,,,
1200,reference,0,0,5,4,0.2553711,,,
Gain,MoreHeavy,low_or_high,ref_or_com,des,asc,経過時間,pattern2,HIKAMI01234,
1600,reference,1,1,0,0,0.310688,,,
400,comparison,0,0,0,0,0.3996658,,,
1500,reference,1,1,0,0,0.2663841,,,
500,comparison,0,0,0,0,0.2553291,,,
1400,reference,1,1,0,0,1.2883,,,
600,comparison,0,1,0,0,0.7439423,,,
1300,reference,1,1,0,0,1.232689,,,
700,comparison,0,1,0,0,0.355278,,,
1200,reference,1,1,0,0,0.4437103,,,
800,comparison,0,0,0,0,0.3108826,,,
1100,reference,1,1,0,0,0.588623,,,
1000,reference,1,0,0,0,1.499374,,,
900,comparison,0,1,0,0,0.5886536,,,
1000,reference,0,0,0,0,0.8329315,,,
900,comparison,1,1,0,1,0.2996674,,,
900,reference,0,1,1,1,1.288208,,,
1000,comparison,1,1,1,1,2.676544,,,
1100,reference,1,0,1,1,0.699707,,,
800,comparison,0,1,2,1,0.5329285,,,
900,comparison,0,0,2,2,0.3774109,,,
1000,reference,1,0,2,2,0.5323792,,,
900,comparison,1,1,2,2,0.7218323,,,
1000,reference,0,0,3,2,0.7331238,,,
1000,reference,1,1,3,3,1.343842,,,
900,comparison,0,1,4,3,0.2331543,,,
900,reference,1,0,4,4,0.7106323,,,
1000,comparison,0,0,4,4,0.4663696,,,
800,comparison,1,0,4,4,0.3778381,,,
1100,reference,0,1,5,4,0.5001526,,,
Gain,MoreHeavy,low_or_high,ref_or_com,des,asc,経過時間,pattern2,藤原君,
400,comparison,0,0,0,0,1.255093,,,
1600,reference,1,1,0,0,1.454685,,,
500,comparison,0,0,0,0,1.243454,,,
1500,reference,1,0,0,0,1.654724,,,
600,comparison,0,0,0,0,1.865784,,,
1400,reference,1,0,0,0,1.155106,,,
700,comparison,0,1,0,0,0.7218323,,,
1300,reference,1,1,0,0,0.7308044,,,
1200,reference,1,0,0,0,0.8439484,,,
800,comparison,0,0,0,0,0.7878876,,,
1100,reference,1,1,0,0,1.043762,,,
900,comparison,0,1,0,0,0.3220825,,,
1000,reference,0,1,0,0,0.5551453,,,
1000,comparison,1,1,0,1,0.3436127,,,
1100,reference,1,1,1,1,0.4886017,,,
900,reference,0,1,2,1,0.488739,,,
800,comparison,0,0,2,1,0.3331757,,,
1000,reference,1,0,2,2,0.8214111,,,
900,comparison,1,1,2,2,0.3218231,,,
900,reference,0,1,3,2,1.288269,,,
1000,reference,1,1,3,3,0.9439087,,,
800,comparison,0,0,4,3,0.3886719,,,
900,comparison,1,0,4,4,0.2889099,,,
900,comparison,0,0,5,4,0.6552124,,,
1000,comparison,0,0,5,4,3.79834,,,
1100,comparison,0,1,5,4,0.699646,,,
1200,reference,0,1,5,4,0.6104736,,,
Gain,MoreHeavy,low_or_high,ref_or_com,des,asc,経過時間,pattern1,藤原君,
400,comparison,0,0,0,0,0.3332033,,,
1600,reference,1,1,0,0,3.576332,,,
500,reference,0,1,0,0,2.143147,,,
1500,reference,1,1,0,1,0.3889275,,,
400,comparison,0,1,0,1,1.976749,,,
1400,reference,1,0,0,2,0.6328926,,,
500,comparison,0,1,0,2,0.9551544,,,
1300,reference,1,0,0,2,0.3997154,,,
1200,reference,1,1,0,2,0.3553619,,,
600,comparison,0,0,0,2,0.500206,,,
700,comparison,0,1,0,2,0.2663345,,,
1100,comparison,1,1,0,2,0.3550568,,,
800,comparison,0,1,1,2,0.3996201,,,
1200,reference,1,1,1,2,0.9439545,,,
900,comparison,0,1,2,2,0.5885086,,,
1100,reference,1,1,2,2,0.3552094,,,
1000,comparison,0,1,2,2,0.3104401,,,
1000,comparison,1,1,2,2,0.2669525,,,
1100,reference,1,0,3,2,0.4329834,,,
1100,reference,0,1,4,2,0.4108124,,,
1000,reference,1,0,4,3,0.4329224,,,
1000,reference,0,0,4,3,0.255249,,,
900,comparison,0,1,4,3,0.4551239,,,
900,comparison,1,0,4,4,0.3552856,,,
1000,reference,0,1,5,4,0.466156,,,
Gain,MoreHeavy,low_or_high,ref_or_com,des,asc,経過時間,pattern1,今澤,
1600,reference,1,1,0,0,2.476547,,,
400,comparison,0,0,0,0,2.043415,,,
1500,reference,1,1,0,0,1.976852,,,
500,comparison,0,0,0,0,1.97686,,,
600,comparison,0,1,0,0,1.299438,,,
1400,reference,1,1,0,0,1.543777,,,
700,comparison,0,0,0,0,1.576736,,,
1300,reference,1,1,0,0,0.9771729,,,
