Gain,MoreHeavy,low_or_high,ref_or_com,des,asc,経過時間,,patttern2,MAKIHI00485
800,comparison,0,1,0,0,1.55484,,,
1200,reference,1,0,0,0,1.199326,,,
1100,reference,1,1,0,0,1.521378,,,
900,comparison,0,1,0,0,0.8665009,,,
1000,reference,1,1,0,0,3.231827,,,
1000,reference,0,0,0,0,4.853333,,,
900,comparison,1,0,0,1,0.9992065,,,
900,comparison,0,0,1,1,1.043915,,,
1000,comparison,0,1,1,2,1.421417,,,
1000,comparison,1,1,1,2,8.951904,,,
1100,reference,1,1,1,2,1.143829,,,
1100,reference,0,1,2,2,2.221252,,,
1000,reference,1,1,2,3,1.865753,,,
1000,comparison,0,0,2,3,1.832458,,,
1100,reference,0,1,2,4,0.7328491,,,
900,reference,1,1,2,5,0.9328613,,,
800,comparison,1,1,2,5,0.7996216,,,
900,comparison,1,1,3,5,1.465942,,,
1000,comparison,1,1,3,5,2.565491,,,
1100,comparison,1,1,3,5,0.6995239,,,
1200,reference,1,0,3,5,0.5549316,,,
1100,comparison,1,0,4,5,1.099365,,,
Gain,MoreHeavy,low_or_high,ref_or_com,des,asc,経過時間,pattern2,今澤,
400,comparison,0,0,0,0,0.9438171,,,
1600,reference,1,0,0,0,0.4329834,,,
500,comparison,0,1,0,0,1.377106,,,
1500,reference,1,1,0,0,0.6329041,,,
600,comparison,0,0,0,0,1.621307,,,
1400,reference,1,1,0,0,3.442993,,,
700,comparison,0,0,0,0,0.588623,,,
800,comparison,0,0,0,0,2.14328,,,
1300,reference,1,1,0,0,1.199432,,,
1200,reference,1,1,0,0,1.921295,,,
900,comparison,0,0,0,0,0.7329712,,,
1100,reference,1,1,0,0,1.032806,,,
1000,reference,0,1,0,0,1.610382,,,
900,comparison,0,0,0,1,0.4221497,,,
1000,reference,1,0,0,2,0.9439392,,,
900,reference,1,1,0,2,1.821472,,,
1000,reference,0,1,0,2,2.942993,,,
900,comparison,0,1,0,3,0.5551758,,,
800,comparison,1,1,0,4,1.887756,,,
900,comparison,1,1,1,4,0.366333,,,
1000,reference,0,0,1,4,1.221497,,,
1000,comparison,1,0,1,5,0.6663818,,,
1100,comparison,1,0,1,5,1.477112,,,
1200,reference,1,1,1,5,1.110779,,,
1100,reference,1,1,2,5,2.498962,,,
1000,reference,1,0,2,5,1.590454,,,
900,comparison,1,0,2,5,1.155212,,,
1000,comparison,1,0,3,5,1.588135,,,
1100,reference,1,1,3,5,3.221436,,,
1000,reference,1,0,4,5,0.8225098,,,
900,comparison,1,0,4,5,0.644043,,,
Gain,MoreHeavy,low_or_high,ref_or_com,des,asc,経過時間,pattern2,迫田,
1600,reference,1,0,0,0,3.375998,,,
400,comparison,0,1,0,0,0.7331581,,,
500,comparison,0,1,0,0,0.855175,,,
1500,reference,1,0,0,0,2.199028,,,
1400,reference,1,0,0,0,0.387516,,,
600,comparison,0,1,0,0,0.3889618,,,
700,comparison,0,1,0,0,0.6217957,,,
1300,reference,1,0,0,0,0.3203735,,,
800,comparison,0,1,0,0,0.5439301,,,
1200,reference,1,1,0,0,0.421402,,,
1100,reference,1,0,0,0,0.2666473,,,
900,comparison,0,1,0,0,0.4776382,,,
1000,comparison,0,0,0,0,0.3442993,,,
1000,reference,1,1,0,0,0.2995911,,,
900,comparison,1,1,0,0,0.2998505,,,
1100,reference,0,0,1,0,0.3440857,,,
1000,reference,1,0,1,1,0.5107117,,,
1000,reference,0,1,2,1,0.4330444,,,
900,comparison,0,0,2,1,0.3552399,,,
900,comparison,1,0,2,2,0.5220184,,,
1000,reference,0,1,3,2,0.3553467,,,
1000,reference,1,1,3,3,0.4329529,,,
900,comparison,0,1,4,3,0.3318024,,,
900,comparison,1,0,4,4,0.3772888,,,
1000,comparison,0,0,5,4,0.4107056,,,
1100,reference,0,1,5,4,0.3095398,,,
Gain,MoreHeavy,low_or_high,ref_or_com,des,asc,経過時間,pattern1,迫田,
1600,reference,1,1,0,0,1.909655,,,
400,comparison,0,0,0,0,0.8769302,,,
1500,reference,1,1,0,0,0.5993271,,,
500,comparison,0,1,0,0,0.2110329,,,
600,comparison,0,1,0,0,0.221981,,,
1400,reference,1,1,0,0,0.2663879,,,
1300,reference,1,0,0,0,0.1894646,,,
700,comparison,0,1,0,0,0.6772919,,,
800,comparison,0,0,0,0,0.4106979,,,
1200,reference,1,1,0,0,0.4330978,,,
900,comparison,0,0,0,0,0.6773376,,,
1100,reference,1,0,0,0,0.3107681,,,
1000,reference,0,1,0,0,0.4102554,,,
1000,reference,1,1,0,1,0.433075,,,
900,comparison,1,0,0,1,0.4552002,,,
900,comparison,0,0,1,1,0.4880981,,,
1000,comparison,1,0,1,2,0.3997345,,,
1000,comparison,0,1,1,2,0.2322693,,,
1100,reference,0,0,1,2,0.2110291,,,
1100,reference,1,0,1,3,0.2441254,,,
1000,reference,0,0,2,3,0.2767487,,,
1000,reference,1,0,2,3,0.2443085,,,
900,comparison,0,0,2,3,0.3552399,,,
900,comparison,1,1,2,4,0.26651,,,
1000,comparison,1,1,3,4,0.2224274,,,
1000,comparison,0,1,3,4,0.2212982,,,
1100,reference,0,1,3,4,0.3885803,,,
1100,reference,1,0,3,5,0.287262,,,
1000,comparison,1,1,4,5,0.2779541,,,
Gain,MoreHeavy,low_or_high,ref_or_com,des,asc,経過時間,pattern1,八島,
1600,comparison,1,1,0,0,1.321685,,,
400,comparison,0,1,1,0,1.110449,,,
500,comparison,0,1,1,0,2.576611,,,
1600,reference,1,1,1,0,0.6219902,,,
1500,reference,1,1,2,0,0.7441406,,,
600,comparison,0,1,2,0,0.7993202,,,
700,comparison,0,1,2,0,0.6552887,,,
1400,reference,1,1,2,0,0.7548676,,,
800,comparison,0,0,2,0,0.5219498,,,
1300,reference,1,0,2,0,0.5552444,,,
1200,reference,1,0,2,0,0.7212524,,,
900,comparison,0,0,2,0,0.6328888,,,
1100,comparison,1,1,2,0,0.9328461,,,
1000,comparison,0,1,3,0,0.710556,,,
1200,reference,1,0,3,0,0.5664063,,,
1100,reference,0,0,4,0,0.7221603,,,
1100,reference,1,0,4,1,1.043808,,,
1000,reference,0,0,4,1,0.6552277,,,
1000,comparison,1,1,4,1,0.6774139,,,
900,comparison,0,0,5,1,0.7106781,,,
1000,comparison,0,1,5,2,1.143738,,,
1100,comparison,0,1,5,2,0.5663605,,,
1200,comparison,0,1,5,2,0.4997253,,,
1300,reference,0,0,5,2,0.5774841,,,
1200,reference,0,0,5,3,0.7887726,,,
1100,reference,0,0,5,3,0.6107788,,,
1000,reference,0,0,5,3,0.7216949,,,
900,comparison,0,0,5,3,0.7328796,,,
1000,comparison,0,1,5,4,0.8773499,,,
1100,reference,0,0,5,4,0.7549438,,,
Gain,MoreHeavy,low_or_high,ref_or_com,des,asc,経過時間,pattern2,八島,
1600,reference,1,1,0,0,1.987909,,,
400,comparison,0,0,0,0,0.6992702,,,
500,comparison,0,0,0,0,0.6769753,,,
1500,comparison,1,1,0,0,1.421532,,,
600,comparison,0,0,1,0,0.7661858,,,
700,comparison,0,1,1,0,0.6329269,,,
1600,reference,1,0,1,0,0.8101196,,,
800,comparison,0,1,2,0,0.8771744,,,
1500,reference,1,0,2,0,0.8443832,,,
1400,comparison,1,0,2,0,1.32151,,,
900,comparison,0,0,3,0,0.8668442,,,
1000,reference,0,0,3,0,1.010132,,,
1500,reference,1,0,3,1,0.6774826,,,
1400,reference,1,0,4,1,0.9547958,,,
900,comparison,0,0,4,1,0.7108002,,,
1300,reference,1,1,4,2,0.6556702,,,
1000,reference,0,0,4,2,0.644104,,,
900,comparison,0,0,4,3,0.7323914,,,
1200,reference,1,1,4,4,0.7101898,,,
1100,comparison,1,1,4,4,0.7882538,,,
1000,reference,0,0,5,4,0.5663757,,,
Gain,MoreHeavy,low_or_high,ref_or_com,des,asc,経過時間,pattern2,若山,
1600,reference,1,0,0,0,3.198799,,,
400,comparison,0,1,0,0,2.199139,,,
500,comparison,0,1,0,0,2.143414,,,
1500,reference,1,1,0,0,1.455246,,,
600,comparison,0,1,0,0,2.64286,,,
1400,reference,1,0,0,0,0.9991837,,,
1300,reference,1,1,0,0,1.454903,,,
700,comparison,0,0,0,0,2.232933,,,
1200,comparison,1,0,0,0,2.298691,,,
800,comparison,0,1,1,0,1.288391,,,
900,comparison,0,1,1,0,1.066162,,,
1300,reference,1,1,1,0,2.420898,,,
1200,reference,1,1,2,0,2.654373,,,
1000,comparison,0,0,2,0,1.488068,,,
1100,reference,1,0,2,0,0.5883026,,,
1100,reference,0,0,2,0,0.5661469,,,
1000,comparison,0,1,2,1,1.066223,,,
1000,reference,1,0,2,2,0.6331024,,,
1100,reference,0,0,2,2,0.6106567,,,
900,comparison,1,0,2,3,3.220856,,,
1000,comparison,1,0,3,3,0.7773743,,,
1000,comparison,0,0,3,3,1.299286,,,
1100,reference,1,1,3,4,0.5882568,,,
1100,reference,0,1,4,4,0.53302,,,
1000,reference,1,0,4,5,0.644165,,,
900,comparison,1,0,4,5,2.554688,,,
Gain,MoreHeavy,low_or_high,ref_or_com,des,asc,経過時間,pattern1,若山,
400,comparison,0,1,0,0,0.8994923,,,
1600,reference,1,1,0,0,1.221161,,,
1500,reference,1,1,0,0,1.499264,,,
500,comparison,0,1,0,0,0.5552216,,,
1400,reference,1,0,0,0,0.6885681,,,
600,comparison,0,0,0,0,0.5663147,,,
1300,reference,1,1,0,0,0.8885422,,,
700,comparison,0,0,0,0,0.6440964,,,
1200,reference,1,0,0,0,0.9216385,,,
800,comparison,0,0,0,0,1.19986,,,
900,comparison,0,1,0,0,0.5213089,,,
1100,reference,1,0,0,0,0.755394,,,
1000,reference,0,1,0,0,0.6108551,,,
1000,comparison,1,1,0,1,0.6105576,,,
1100,reference,1,0,1,1,0.3442535,,,
900,comparison,0,1,2,1,0.4219513,,,
1000,reference,0,0,2,2,0.7550964,,,
1000,reference,1,0,2,3,0.8661804,,,
900,comparison,0,0,2,3,0.377594,,,
900,comparison,1,1,2,4,0.3886414,,,
1000,reference,1,1,3,4,0.4219666,,,
1000,reference,0,1,4,4,0.3219452,,,
900,reference,1,1,4,5,0.6771698,,,
800,comparison,1,0,4,5,0.5552979,,,
Gain,MoreHeavy,low_or_high,ref_or_com,des,asc,経過時間,pattern1,宮本,
1600,reference,1,1,0,0,1.954971,,,
400,comparison,0,0,0,0,1.377159,,,
500,comparison,0,1,0,0,0.7551422,,,
1500,reference,1,1,0,0,1.332573,,,
1400,reference,1,0,0,0,0.9660645,,,
600,comparison,0,0,0,0,0.9661713,,,
1300,reference,1,0,0,0,0.6217499,,,
700,comparison,0,1,0,0,0.9217834,,,
1200,reference,1,1,0,0,0.7660675,,,
800,comparison,0,1,0,0,0.4218597,,,
1100,reference,1,0,0,0,0.710907,,,
900,comparison,0,1,0,0,0.5887756,,,
1000,reference,1,0,0,0,1.399384,,,
1000,reference,0,0,0,0,0.7107086,,,
900,comparison,0,0,0,1,0.3775024,,,
900,comparison,1,0,0,2,3.698303,,,
1000,comparison,1,1,1,2,0.4774475,,,
1000,reference,0,1,1,2,0.6103821,,,
900,reference,0,0,1,3,1.121613,,,
1100,reference,1,1,1,3,1.932465,,,
1000,comparison,1,1,2,3,0.9107056,,,
800,comparison,0,0,3,3,1.465912,,,
900,comparison,0,1,3,4,0.3664246,,,
1100,reference,1,0,3,4,0.3996887,,,
1000,comparison,1,0,4,4,1.255096,,,
1000,comparison,0,0,5,4,1.110382,,,
1100,reference,0,0,5,4,0.9771423,,,
Gain,MoreHeavy,low_or_high,ref_or_com,des,asc,経過時間,pattern2,宮本,
400,comparison,0,0,0,0,0.7771206,,,
1600,reference,1,1,0,0,5.497562,,,
1500,reference,1,0,0,0,0.7551422,,,
500,comparison,0,0,0,0,1.032822,,,
1400,reference,1,0,0,0,0.4551849,,,
600,comparison,0,0,0,0,0.6440659,,,
700,comparison,0,1,0,0,0.4218674,,,
1300,reference,1,1,0,0,0.2885971,,,
1200,reference,1,0,0,0,1.143913,,,
800,comparison,0,1,0,0,1.2108,,,
1100,reference,1,0,0,0,0.4885101,,,
900,comparison,0,0,0,0,0.5107727,,,
1000,comparison,0,0,0,0,0.8108063,,,
1000,reference,1,0,0,0,0.7447968,,,
900,comparison,1,0,0,0,1.355057,,,
1100,comparison,0,1,1,0,1.509918,,,
1200,reference,0,0,1,0,0.8435516,,,
1000,reference,1,1,1,1,1.143906,,,
1100,reference,0,0,2,1,0.4775391,,,
900,comparison,1,0,2,1,1.821381,,,
1000,reference,0,1,3,1,0.9437561,,,
1000,comparison,1,1,3,1,0.6218872,,,
1100,comparison,1,0,3,1,1.121674,,,
900,comparison,0,0,3,1,0.6445313,,,
1200,reference,1,1,3,2,0.5441284,,,
1000,comparison,0,1,4,2,0.3889465,,,
1100,reference,0,1,4,2,0.3443909,,,
1100,reference,1,0,4,3,0.2553101,,,
1000,reference,0,1,4,3,0.5331421,,,
1000,reference,1,0,4,3,2.487732,,,
900,comparison,1,0,4,3,0.5996094,,,
900,comparison,0,0,5,3,0.5885315,,,
1000,comparison,0,0,5,4,1.032715,,,
1100,reference,0,0,5,4,0.4107666,,,
Gain,MoreHeavy,low_or_high,ref_or_com,des,asc,経過時間,pattern2,多賀,
400,comparison,0,0,0,0,3.587387,,,
1600,reference,1,0,0,0,2.342827,,,
1500,reference,1,1,0,0,1.466064,,,
500,comparison,0,0,0,0,0.766098,,,
600,comparison,0,1,0,0,0.7884674,,,
1400,reference,1,1,0,0,1.065964,,,
1300,reference,1,0,0,0,0.777359,,,
700,comparison,0,0,0,0,0.7662354,,,
800,comparison,0,1,0,0,0.6764526,,,
1200,reference,1,0,0,0,2.498932,,,
900,comparison,0,1,0,0,0.5549774,,,
1100,comparison,1,1,0,0,0.7667542,,,
1000,comparison,0,0,1,0,0.8328247,,,
1200,reference,1,1,1,0,2.243835,,,
1100,reference,0,1,2,0,0.6662292,,,
1100,reference,1,1,2,1,0.7995911,,,
1000,reference,1,1,2,1,0.6776123,,,
1000,reference,0,1,2,1,0.6218567,,,
900,comparison,1,1,2,1,0.7673035,,,
900,comparison,0,1,3,1,0.7548218,,,
1000,comparison,0,0,3,2,1.021637,,,
1000,reference,1,1,3,2,0.9877319,,,
900,comparison,1,0,4,2,1.521484,,,
1100,reference,0,1,5,2,0.7885132,,,
1000,comparison,0,0,5,3,4.487,,,
1100,reference,0,0,5,4,0.699707,,,
Gain,MoreHeavy,low_or_high,ref_or_com,des,asc,経過時間,pattern1,多賀,
400,comparison,0,0,0,0,1.221724,,,
1600,reference,1,1,0,0,0.6551857,,,
1500,reference,1,0,0,0,0.7106667,,,
500,comparison,0,0,0,0,0.7999382,,,
600,comparison,0,0,0,0,0.6549683,,,
1400,reference,1,0,0,0,1.154999,,,
1300,reference,1,0,0,0,0.621788,,,
700,comparison,0,0,0,0,1.366142,,,
1200,reference,1,0,0,0,0.788559,,,
800,comparison,0,0,0,0,1.054611,,,
900,comparison,0,0,0,0,0.5552368,,,
1100,reference,1,1,0,0,0.6551056,,,
1000,comparison,0,0,0,0,0.6774445,,,
1000,reference,1,0,0,0,0.5775452,,,
900,comparison,1,1,0,0,0.7219391,,,
1100,reference,0,1,1,0,0.3999023,,,
1000,reference,1,1,1,1,0.499649,,,
1000,comparison,0,0,2,1,0.5552826,,,
1100,reference,0,1,2,2,0.6436768,,,
900,comparison,1,0,2,3,0.5332947,,,
1000,reference,0,1,3,3,0.5664673,,,
1000,comparison,1,0,3,3,0.5108948,,,
1100,reference,1,1,3,3,0.4440308,,,
900,comparison,0,1,4,3,0.6218262,,,
1000,reference,1,0,4,4,0.4996948,,,
1000,comparison,0,1,4,4,0.5104065,,,
1100,reference,0,1,4,4,1.354706,,,
900,comparison,1,0,4,5,0.4441528,,,
Gain,MoreHeavy,low_or_high,ref_or_com,des,asc,経過時間,pattern1,木村,
400,comparison,0,1,0,0,0.9660816,,,
1600,reference,1,0,0,0,0.521801,,,
500,comparison,0,1,0,0,0.4551277,,,
1500,reference,1,0,0,0,0.4773445,,,
1400,reference,1,0,0,0,0.5546875,,,
600,comparison,0,1,0,0,0.5778656,,,
1300,reference,1,0,0,0,0.4551392,,,
700,comparison,0,0,0,0,0.588501,,,
800,reference,0,1,0,0,1.23259,,,
1200,comparison,1,1,0,1,1.521591,,,
700,comparison,0,1,1,1,0.5664597,,,
1300,reference,1,1,1,2,0.8884506,,,
1200,comparison,1,0,2,2,2.742218,,,
800,comparison,0,1,3,2,0.4773407,,,
900,comparison,0,0,3,2,0.9104919,,,
1300,reference,1,1,3,2,0.2998962,,,
1000,comparison,0,1,4,2,0.2773743,,,
1200,reference,1,0,4,2,0.2664948,,,
1100,reference,0,0,4,2,0.4318085,,,
1100,reference,1,0,4,3,0.377655,,,
1000,reference,1,0,4,3,0.477478,,,
1000,comparison,0,0,4,3,0.3108215,,,
1100,reference,0,1,4,4,0.3441772,,,
900,comparison,1,0,4,5,0.4546051,,,
Gain,MoreHeavy,low_or_high,ref_or_com,des,asc,経過時間,pattern2,木村,
400,comparison,0,1,0,0,0.4885073,,,
1600,reference,1,1,0,0,0.265974,,,
1500,reference,1,1,0,0,0.553854,,,
500,comparison,0,0,0,0,0.7661018,,,
1400,reference,1,0,0,0,0.3311653,,,
1300,reference,1,0,0,0,0.4552994,,,
600,comparison,0,0,0,0,0.4428101,,,
1200,comparison,1,1,0,0,0.4886398,,,
700,comparison,0,1,1,0,0.3653641,,,
800,reference,0,1,1,0,0.222435,,,
1300,reference,1,1,1,1,0.3106689,,,
700,comparison,0,0,2,1,0.2442093,,,
1200,reference,1,1,2,2,0.3763351,,,
1100,reference,1,1,2,2,0.2888565,,,
800,reference,0,0,2,2,0.6762619,,,
1000,reference,1,1,2,3,0.2441864,,,
700,comparison,0,0,2,3,0.2219391,,,
900,comparison,1,0,2,4,1.443756,,,
800,comparison,0,1,3,4,0.2886047,,,
1000,reference,1,1,3,4,1.266174,,,
900,comparison,0,1,4,4,0.5224304,,,
900,comparison,1,1,4,4,0.232132,,,
1000,comparison,0,1,5,4,0.2998047,,,
1100,reference,0,0,5,4,0.3218994,,,
